Vendor ID,Vendor Name,Campaign ID,Campaign Name,Geo,Total Clicks,Unique IPs,In-Geo Clicks,Device FPs,Click Timing CoV,Bot Flagged,Max Clicks/60s,Max IP Clicks,Dev FP Max 24h,Scanner Clicks,Days Active,Exp. Phase,AB Test Day,Budget Alloc %
VND-001,TrafficLeader Pro,CAM-AUTO-TX-001,TX Auto Campaign 1,TX,6714,5888,6062,6221,1.675,131,67,21,5,90,107,bandit,,12.5
VND-002,AutoAudience Network,CAM-AUTO-TX-002,TX Auto Campaign 2,TX,7025,6099,6401,6468,2.258,81,47,12,2,59,113,bandit,,16.3
VND-003,PrecisionDrive Media,CAM-AUTO-TX-003,TX Auto Campaign 3,TX,8214,7544,6920,7858,2.314,136,58,21,2,92,105,bandit,,9.5
VND-004,MotorClick Partners,CAM-AUTO-TX-004,TX Auto Campaign 4,TX,6350,5770,5647,6073,1.861,67,24,16,5,56,58,bandit,,12.8
VND-005,DriveReach Digital,CAM-AUTO-TX-005,TX Auto Campaign 5,TX,8641,7838,7366,8136,2.160,83,33,21,6,117,157,bandit,,10.9
VND-006,AutoTarget Solutions,CAM-AUTO-TX-006,TX Auto Campaign 6,TX,9100,8269,7432,7935,1.606,152,67,19,4,122,136,bandit,,12.6
VND-007,BroadReach Auto,CAM-AUTO-FL-001,FL Auto Campaign 1,FL,6034,3797,3637,4547,1.230,257,93,76,13,157,62,ab_test,8,5.8
VND-008,ClickStream Media,CAM-AUTO-FL-002,FL Auto Campaign 2,FL,7770,4712,5185,5150,1.186,420,131,32,9,125,79,bandit,,4.5
VND-009,AdVenture Auto,CAM-AUTO-FL-003,FL Auto Campaign 3,FL,4688,3361,3454,3529,1.184,246,193,49,9,72,22,ab_test,6,6.6
VND-010,DealerConnect,CAM-AUTO-FL-004,FL Auto Campaign 4,FL,3540,2467,2167,2549,1.007,169,164,57,8,74,43,bandit,,6.2
VND-011,MotorMedia Group,CAM-AUTO-FL-005,FL Auto Campaign 5,FL,6643,4108,4009,5396,1.536,318,158,46,16,203,88,ab_test,5,6.6
VND-012,AutoFlow Network,CAM-AUTO-FL-006,FL Auto Campaign 6,FL,7734,5082,4634,6191,1.219,217,156,74,10,205,56,bandit,,7.3
VND-013,DriveClick Solutions,CAM-AUTO-FL-007,FL Auto Campaign 7,FL,4060,3049,2705,3026,1.309,186,209,68,8,94,74,ab_test,1,5.5
VND-014,ReachAuto Partners,CAM-AUTO-FL-008,FL Auto Campaign 8,FL,3249,2174,1978,2081,1.311,87,131,86,18,71,58,bandit,,6.0
VND-015,CampaignPulse Media,CAM-AUTO-FL-009,FL Auto Campaign 9,FL,4768,3820,3225,3702,0.958,188,194,59,12,126,86,ab_test,1,5.4
VND-016,AutoSpark Digital,CAM-AUTO-FL-010,FL Auto Campaign 10,FL,7846,5253,5367,5553,0.915,416,125,30,17,139,37,bandit,,3.5
